	ratio_mitoParp_control	ratio_cytoParp_control	ratio_erParp_control	ratio_pexParp_control	count	gene_name
P00966	-1.2884311828992754	-1.556203507739732	-1.2176664952969298	-1.382346689463889	4.0	ASS1
Q9Y6U3	-0.684969776346069	-0.6245075350799141	-1.0032042101808591	0.8035777818660823	4.0	SCIN
P04083	-1.4686445421027692	-0.23094532418458796	-1.2500609902413282	1.1867841298367032	4.0	ANXA1
Q13011	-0.5670978641175175	-0.2505634570081558	-0.6030511284895941	0.1360267574754574	4.0	ECH1
Q9P0M6	-0.9817266009446243	-0.9475749531153658	-0.7823611086341867	-0.5609893417731984	4.0	H2AFY2
O94760	-0.3584636827279253	-0.5261445655619518	-0.40836155100028976		3.0	DDAH1
O95865	-0.8175541490007306	-0.9426161415162275		-0.7641044686152789	3.0	DDAH2
P42126		-0.9911350168812845	-0.6178370259571216	-0.5130408359455116	3.0	ECI1
P42166		-0.3595055527038386	-0.3263273039095131	-0.3475329110377627	3.0	TMPO
Q96I15		-0.4056597475429414	-0.14271436673406782	-0.30111193405615777	3.0	SCLY
P45880		-0.34106572305506394	-0.19493070716493813	-0.22693634648139602	3.0	VDAC2
Q96C90	0.5749754710871003	0.647738804560272	0.5272858963378755		3.0	PPP1R14B
Q92820	-0.803857477821377	-0.5120287364719966		-0.5971102373617648	3.0	GGH
P00403	-0.8297098979506806	-0.33836165654085876		-0.5014357219116031	3.0	MT-CO2
Q92598	0.5523863518905028	0.8498859929069496		0.24362309938757296	3.0	HSPH1
P51688	-1.007940651195942	-0.7758070621908045		-0.6063843044579644	3.0	SGSH
Q8WVY7		-0.3604897689436613	-0.23465575872654942	-0.22942601319097397	3.0	UBLCP1
P54652	-1.3738148365523306	-0.7203349196220852	-0.9100303031390858		3.0	HSPA2
P55196	-0.38910071009521746	-0.14846340392159957		-0.2654900575601062	3.0	AFDN
O75312	0.3235876124380911	0.6985225151468011		0.3618603012335772	3.0	ZPR1
P60981	-0.5311855816450183		0.31419943611009044	-0.34864109367159213	3.0	DSTN
Q8N9V3		-0.4774833561463627	-0.4603760998761945	-0.37909541140768205	3.0	WDSUB1
Q9UBR2	-1.5763255716183366	-0.4695878056890469		-0.2182889695549358	3.0	CTSZ
A0A0B4J2D5	-0.5636402749187857	-0.8934654544078309		-0.5152393908239981	3.0	GATD3B
Q99615	0.6060118242367264	0.5549677604233191		0.27905982975986954	3.0	DNAJC7
Q9H008	-0.7826741160599858	-0.7371763450307822		-0.5673684407064182	3.0	LHPP
P0DMV9	1.5787399547757275	0.9210399269673871		0.6037771762488761	3.0	HSPA1B
Q9NRV9		-0.35563321208124865	-0.22538784432592357	-0.21840817400747814	3.0	HEBP1
P11137	-1.1185521196750954	-0.6401628432447874	-0.9250297567917783		3.0	MAP2
Q9H9P8		-0.6722794119925951	-0.43417745586586814	-0.5510074113510534	3.0	L2HGDH
Q9H6S3	-1.4345394041932962	-0.827550597142141	-1.2429618032074		3.0	EPS8L2
P08236	-1.1489746062854194	-0.9112670923742546		-0.8383092201167145	3.0	GUSB
P08195	-0.5210930970542609	-0.6136622673855486		-0.7770529771277849	3.0	SLC3A2
P22830	-0.685286416270857	-0.6264582313168654		-0.3134665161391665	3.0	FECH
O43663	0.15769615069342158	-0.23087645815235816	-0.20268976845124712		3.0	PRC1
P26038	-0.515342405074529		-0.5032107975065908	0.22508150886408823	3.0	MSN
P06748	0.6999186074108865	0.22722233894064228		-0.21572869105543707	3.0	NPM1
Q9BUP0	-0.3725908819587038	0.5715859032845626		0.7445818699388089	3.0	EFHD1
Q9BUH6	-0.47697177342760166	-0.6576130409353284	-0.39643771540741046		3.0	PAXX
P30154		0.6696790641928028	0.32866742331616694	0.3971344390765361	3.0	PPP2R1B
P32189	-0.8031797714946273	-0.21610405076638473	-0.621600252597661		3.0	GK
P04040	0.2957924310382567	0.27810185392273534		0.4350615423426058	3.0	CAT
Q02252	-0.9456978177379421	-0.6867462386784713		-0.5866265962708125	3.0	ALDH6A1
O75955	-0.6964905585484	-0.40723454411610305		-0.29613640006751046	3.0	FLOT1
Q04637	0.4953720144446711	0.3880589903020377		0.20150180065961387	3.0	EIF4G1
Q9Y617		-1.440270646001688	-0.9910440407313591	-1.0854494940734152	3.0	PSAT1
Q13510	-0.5986155646833209		-0.5563483163727793	-0.44377508418293965	3.0	ASAH1
Q63HN8	-0.5664492030698292	-0.42489014697665867	-0.5032103282604856		3.0	RNF213
Q14192	-0.7551219859580857		-0.5302765499560371	0.45611485259529644	3.0	FHL2
Q14254	-0.8129422724236796	-0.46153507975539854		-0.335374268596631	3.0	FLOT2
Q14554		-0.361205435909784	0.48874718546185314	-0.49945638707429996	3.0	PDIA5
Q08945	-0.17463522063396883	-0.17019843074792557	-0.20911165185574723		3.0	SSRP1
O43175		-1.250493654636058	-0.47822270233894526	-0.7826512493015509	3.0	PHGDH
Q5T3I0	1.1620691370289638	0.644204739549644		0.32872544343483395	3.0	GPATCH4
Q16666	-0.9883952954589271	-0.9116411675972369	-1.1876601987220938		3.0	IFI16
Q9HC07		0.35007215400806585		0.639321078062973	2.0	TMEM165
Q5TBB1		-0.4112258853288248		-0.1722270524188504	2.0	RNASEH2B
P28288			0.5035919327864411	0.7947980878494646	2.0	ABCD3
Q14376	-0.6282476052313195	-0.41120809277569786			2.0	GALE
Q14315	-1.0426277022199864		-0.8317857500284926		2.0	FLNC
Q16658	-1.2252489047487158	-0.4908475326143947			2.0	FSCN1
P30825		-0.8404905324445499		-0.9368925707725013	2.0	SLC7A1
Q9BRX8	-1.6511026608789057	-0.6302975328697229			2.0	PRXL2A
P31937		-0.6803259209114741		-0.5560069838081689	2.0	HIBADH
Q9BQP7	-0.7434789011248807			-0.789914474115165	2.0	MGME1
P10636	-0.25185442065456703		-0.21189951386337105		2.0	MAPT
Q99829		-0.29504645070080765		-0.2632918230957648	2.0	CPNE1
P10253		-0.7909146934131751	-0.8084089606877678		2.0	GAA
P35222	-0.9342348092383608	-0.3755482447074248			2.0	CTNNB1
Q66K74		-0.4189857291778356		-0.2579304816288634	2.0	MAP1S
P35237	-0.9518827945988294	-0.45376355382543043			2.0	SERPINB6
P35611		-0.3927224633781875	-0.3917219813402494		2.0	ADD1
P35914	-0.6046798631868526	-0.5396698719542289			2.0	HMGCL
Q14108	-0.6982095506837138	-0.4694852833012203			2.0	SCARB2
Q16543	0.43952085140436487	0.44564522047509947			2.0	CDC37
P36871	-0.5010873817330924	-0.3994434079664251			2.0	PGM1
Q69YQ0		0.4527660364454294		0.2900065461766626	2.0	SPECC1L
Q9BX68	-0.9830171271259518	-0.8186201232544554			2.0	HINT2
Q9BXJ9		0.24361851215840655		0.3616742736801189	2.0	NAA15
Q9HB71	0.710137117822123	0.32251088424729224			2.0	CACYBP
P27695		-0.59916559576902		-0.4314381500309534	2.0	APEX1
P13804			-0.4056089191311511	-0.29467168225617585	2.0	ETFA
P14550		-0.7241384721771682		-0.2949336409717305	2.0	AKR1A1
Q16763	0.548673205589066	0.4150374992788437			2.0	UBE2S
Q2TAA2		-0.7970865866037767	-0.8037526853774084		2.0	IAH1
P16422	-1.4393652949248847		-0.7373038183011252		2.0	EPCAM
Q9NP72	0.39854937649027483	0.5080005189062721			2.0	RAB18
Q3LXA3		-0.5014025382891055	-0.4256928784644441		2.0	TKFC
Q9H2J4	0.6160447487698717	0.6615423767320993			2.0	PDCL3
Q15059	-0.5122323861243316	-0.37571454017670003			2.0	BRD3
Q9GZU8		0.5271732096093915		0.3913414068354872	2.0	FAM192A
Q9GZT4	-1.3435281491320477	-0.9277506164741209			2.0	SRR
P21291	-1.2223924213364479			0.3175117760144058	2.0	CSRP1
P21912		-0.22896507525993412		0.11259182637636087	2.0	SDHB
Q5JSZ5	-0.13750352374993477			0.3081816398859367	2.0	PRRC2B
Q9NPH2	-1.1136255394147334	-0.9692029006919535			2.0	ISYNA1
P23381		-0.2385935465704953		-0.47563274387134447	2.0	WARS
P23396	0.4234379157817841	0.4247370559334075			2.0	RPS3
Q6Y7W6	0.2895066171949847	0.4569830340595197			2.0	GIGYF2
P26378		-0.7636146784299698	-0.6651858198216578		2.0	ELAVL4
P26641		0.34169879036585876		0.2952128009576283	2.0	EEF1G
P11182		-0.4604174027828526		-0.2928474472191997	2.0	DBT
Q6XQN6	-1.0087230735137378	-0.7868862828565587			2.0	NAPRT
